  main.cpp
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(326): warning C4715: 'captura_bolo': nem todos os caminhos de controle retornam um valor
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(794): warning C4715: 'menu': nem todos os caminhos de controle retornam um valor
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(allegro.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(envelope.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(envelope.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(floor0.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(floor0.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(floor1.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(floor1.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(info.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(info.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(lpc.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(lpc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(lsp.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(lsp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(mapping0.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(mapping0.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(mdct.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(mdct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(psy.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(psy.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(registry.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(registry.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(res0.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(res0.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(sharedbook.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(sharedbook.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(smallft.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(smallft.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(synthesis.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(synthesis.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbis.lib(window.obj) : warning LNK4099: PDB 'vorbis.pdb' nÒo foi encontrado 'vorbis.lib(window.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbis.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
vorbisfile.lib(vorbisfile.obj) : warning LNK4099: PDB 'vorbisfile.pdb' nÒo foi encontrado 'vorbisfile.lib(vorbisfile.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\vorbisfile.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
ogg.lib(bitwise.obj) : warning LNK4099: PDB 'ogg.pdb' nÒo foi encontrado 'ogg.lib(bitwise.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\ogg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
ogg.lib(framing.obj) : warning LNK4099: PDB 'ogg.pdb' nÒo foi encontrado 'ogg.lib(framing.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\ogg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(opus.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(opus.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(opus_decoder.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(opus_decoder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(opus_multistream.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(opus_multistream.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(opus_multistream_decoder.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(opus_multistream_decoder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(bands.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(bands.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(celt.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(celt.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(celt_decoder.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(celt_decoder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(cwrs.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(cwrs.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(entcode.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(entcode.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(entdec.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(entdec.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(entenc.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(entenc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(kiss_fft.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(kiss_fft.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(laplace.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(laplace.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(mathops.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(mathops.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(mdct.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(mdct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(modes.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(modes.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(pitch.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(pitch.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(celt_lpc.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(celt_lpc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(quant_bands.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(quant_bands.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(rate.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(rate.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(vq.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(vq.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(x86cpu.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(x86cpu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(pitch_sse.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(pitch_sse.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(CNG.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(CNG.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(code_signs.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(code_signs.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(init_decoder.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(init_decoder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decode_core.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decode_core.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decode_frame.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decode_frame.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decode_parameters.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decode_parameters.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decode_indices.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decode_indices.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decode_pulses.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decode_pulses.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decoder_set_fs.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decoder_set_fs.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(dec_API.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(dec_API.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(gain_quant.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(gain_quant.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(NLSF_decode.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(NLSF_decode.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(PLC.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(PLC.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(shell_coder.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(shell_coder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_gain.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_gain.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_LTP.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_LTP.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_NLSF_CB_NB_MB.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_NLSF_CB_NB_MB.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_NLSF_CB_WB.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_NLSF_CB_WB.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_other.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_other.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_pitch_lag.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_pitch_lag.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(tables_pulses_per_block.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(tables_pulses_per_block.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(NLSF_unpack.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(NLSF_unpack.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(stereo_MS_to_LR.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(stereo_MS_to_LR.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(bwexpander_32.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(bwexpander_32.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(bwexpander.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(bwexpander.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(decode_pitch.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(decode_pitch.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(lin2log.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(lin2log.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(log2lin.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(log2lin.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(LPC_analysis_filter.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(LPC_analysis_filter.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(LPC_inv_pred_gain.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(LPC_inv_pred_gain.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(table_LSF_cos.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(table_LSF_cos.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(NLSF2A.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(NLSF2A.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(NLSF_stabilize.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(NLSF_stabilize.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(NLSF_VQ_weights_laroia.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(NLSF_VQ_weights_laroia.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(pitch_est_tables.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(pitch_est_tables.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(resampler.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(resampler.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(resampler_private_AR2.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(resampler_private_AR2.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(resampler_private_down_FIR.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(resampler_private_down_FIR.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(resampler_private_IIR_FIR.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(resampler_private_IIR_FIR.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(resampler_private_up2_HQ.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(resampler_private_up2_HQ.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(resampler_rom.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(resampler_rom.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(sort.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(sort.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(sum_sqr_shift.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(sum_sqr_shift.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opus.lib(stereo_decode_pred.obj) : warning LNK4099: PDB 'opus.pdb' nÒo foi encontrado 'opus.lib(stereo_decode_pred.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opus.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opusfile.lib(info.obj) : warning LNK4099: PDB 'opusfile.pdb' nÒo foi encontrado 'opusfile.lib(info.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opusfile.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opusfile.lib(internal.obj) : warning LNK4099: PDB 'opusfile.pdb' nÒo foi encontrado 'opusfile.lib(internal.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opusfile.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opusfile.lib(opusfile.obj) : warning LNK4099: PDB 'opusfile.pdb' nÒo foi encontrado 'opusfile.lib(opusfile.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opusfile.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
opusfile.lib(stream.obj) : warning LNK4099: PDB 'opusfile.pdb' nÒo foi encontrado 'opusfile.lib(stream.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\opusfile.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
  Jogo-Pilha-Allegro5.vcxproj -> C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\Jogo-Pilha-Allegro5.exe
  Jogo-Pilha-Allegro5.vcxproj -> C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\Jogo-Pilha-Allegro5.pdb (Partial PDB)
